TFlowerGuide
v7
r0
t317122834.273465
cCheck dependencies

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_grayicon.png map_ui/mapui_btn_dpanel_grayicon.png
s317122799.843184
e317122799.872024
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_grayicon.png
xmap_ui/mapui_btn_dpanel_grayicon.png
lSLF07#2@117"CopyPNGFile build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_grayicon.png map_ui/mapui_btn_dpanel_grayicon.png317122799#317122799#0(0"0(0#0#129"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_btn_dpanel_grayicon.png8620816960#773"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_btn_dpanel_grayicon.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_grayicon.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_grayicon_i.png map_ui/mapui_btn_dpanel_grayicon_i.png
s317122799.798838
e317122799.843060
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_grayicon_i.png
xmap_ui/mapui_btn_dpanel_grayicon_i.png
lSLF07#2@121"CopyPNGFile build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_grayicon_i.png map_ui/mapui_btn_dpanel_grayicon_i.png317122799#317122799#0(0"0(0#0#131"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_btn_dpanel_grayicon_i.png8631226176#777"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_btn_dpanel_grayicon_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_grayicon_i.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_info.png map_ui/mapui_btn_dpanel_info.png
s317122795.429687
e317122795.454130
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_info.png
xmap_ui/mapui_btn_dpanel_info.png
lSLF07#2@109"CopyPNGFile build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_info.png map_ui/mapui_btn_dpanel_info.png317122795#317122795#0(0"0(0#0#125"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_btn_dpanel_info.png8622975488#765"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_btn_dpanel_info.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_info.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_info_i.png map_ui/mapui_btn_dpanel_info_i.png
s317122795.454228
e317122795.477783
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_info_i.png
xmap_ui/mapui_btn_dpanel_info_i.png
lSLF07#2@113"CopyPNGFile build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_info_i.png map_ui/mapui_btn_dpanel_info_i.png317122795#317122795#0(0"0(0#0#127"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_btn_dpanel_info_i.png8620513824#769"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_btn_dpanel_info_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_info_i.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_open.png map_ui/mapui_btn_dpanel_open.png
s317122797.797615
e317122797.826676
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_open.png
xmap_ui/mapui_btn_dpanel_open.png
lSLF07#2@109"CopyPNGFile build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_open.png map_ui/mapui_btn_dpanel_open.png317122797#317122797#0(0"0(0#0#125"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_btn_dpanel_open.png8637502016#765"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_btn_dpanel_open.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_open.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_open_i.png map_ui/mapui_btn_dpanel_open_i.png
s317122797.826772
e317122797.856521
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_open_i.png
xmap_ui/mapui_btn_dpanel_open_i.png
lSLF07#2@113"CopyPNGFile build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_open_i.png map_ui/mapui_btn_dpanel_open_i.png317122797#317122797#0(0"0(0#0#127"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_btn_dpanel_open_i.png8629825056#769"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_btn_dpanel_open_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_open_i.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_plant.png map_ui/mapui_btn_dpanel_plant.png
s317122795.478048
e317122795.503080
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_plant.png
xmap_ui/mapui_btn_dpanel_plant.png
lSLF07#2@111"CopyPNGFile build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_plant.png map_ui/mapui_btn_dpanel_plant.png317122795#317122795#0(0"0(0#0#126"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_btn_dpanel_plant.png8621370272#767"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_btn_dpanel_plant.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_plant.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_plantnone.png map_ui/mapui_btn_dpanel_plantnone.png
s317122795.503173
e317122795.528909
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_plantnone.png
xmap_ui/mapui_btn_dpanel_plantnone.png
lSLF07#2@119"CopyPNGFile build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_plantnone.png map_ui/mapui_btn_dpanel_plantnone.png317122795#317122795#0(0"0(0#0#130"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_btn_dpanel_plantnone.png8635650816#775"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_btn_dpanel_plantnone.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_plantnone.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_region.png map_ui/mapui_btn_dpanel_region.png
s317122795.529002
e317122795.558259
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_region.png
xmap_ui/mapui_btn_dpanel_region.png
lSLF07#2@113"CopyPNGFile build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_region.png map_ui/mapui_btn_dpanel_region.png317122795#317122795#0(0"0(0#0#127"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_btn_dpanel_region.png8635079840#769"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_btn_dpanel_region.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_region.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_region_i.png map_ui/mapui_btn_dpanel_region_i.png
s317122795.558351
e317122795.587918
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_region_i.png
xmap_ui/mapui_btn_dpanel_region_i.png
lSLF07#2@117"CopyPNGFile build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_region_i.png map_ui/mapui_btn_dpanel_region_i.png317122795#317122795#0(0"0(0#0#129"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_btn_dpanel_region_i.png8634186656#773"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_btn_dpanel_region_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_dpanel_region_i.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_tpanel_close.png map_ui/mapui_btn_tpanel_close.png
s317122797.856627
e317122797.885697
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_tpanel_close.png
xmap_ui/mapui_btn_tpanel_close.png
lSLF07#2@111"CopyPNGFile build/Release-iphoneos/FlowerGuide.app/mapui_btn_tpanel_close.png map_ui/mapui_btn_tpanel_close.png317122797#317122797#0(0"0(0#0#126"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_btn_tpanel_close.png8635076640#767"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_btn_tpanel_close.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_tpanel_close.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_tpanel_close_i.png map_ui/mapui_btn_tpanel_close_i.png
s317122797.885793
e317122797.914389
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_tpanel_close_i.png
xmap_ui/mapui_btn_tpanel_close_i.png
lSLF07#2@115"CopyPNGFile build/Release-iphoneos/FlowerGuide.app/mapui_btn_tpanel_close_i.png map_ui/mapui_btn_tpanel_close_i.png317122797#317122797#0(0"0(0#0#128"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_btn_tpanel_close_i.png8632747968#771"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_btn_tpanel_close_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_tpanel_close_i.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_tpanel_open.png map_ui/mapui_btn_tpanel_open.png
s317122797.914482
e317122797.943696
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_tpanel_open.png
xmap_ui/mapui_btn_tpanel_open.png
lSLF07#2@109"CopyPNGFile build/Release-iphoneos/FlowerGuide.app/mapui_btn_tpanel_open.png map_ui/mapui_btn_tpanel_open.png317122797#317122797#0(0"0(0#0#125"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_btn_tpanel_open.png8623659424#765"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_btn_tpanel_open.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_tpanel_open.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_tpanel_open_i.png map_ui/mapui_btn_tpanel_open_i.png
s317122797.943805
e317122797.973105
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_tpanel_open_i.png
xmap_ui/mapui_btn_tpanel_open_i.png
lSLF07#2@113"CopyPNGFile build/Release-iphoneos/FlowerGuide.app/mapui_btn_tpanel_open_i.png map_ui/mapui_btn_tpanel_open_i.png317122797#317122797#0(0"0(0#0#127"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_btn_tpanel_open_i.png8636381792#769"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_btn_tpanel_open_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_tpanel_open_i.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_tpanel_point.png map_ui/mapui_btn_tpanel_point.png
s317122795.588013
e317122795.612780
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_tpanel_point.png
xmap_ui/mapui_btn_tpanel_point.png
lSLF07#2@111"CopyPNGFile build/Release-iphoneos/FlowerGuide.app/mapui_btn_tpanel_point.png map_ui/mapui_btn_tpanel_point.png317122795#317122795#0(0"0(0#0#126"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_btn_tpanel_point.png8637373824#767"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_btn_tpanel_point.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_tpanel_point.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_tpanel_point_i.png map_ui/mapui_btn_tpanel_point_i.png
s317122795.612886
e317122795.637544
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_tpanel_point_i.png
xmap_ui/mapui_btn_tpanel_point_i.png
lSLF07#2@115"CopyPNGFile build/Release-iphoneos/FlowerGuide.app/mapui_btn_tpanel_point_i.png map_ui/mapui_btn_tpanel_point_i.png317122795#317122795#0(0"0(0#0#128"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_btn_tpanel_point_i.png8637976352#771"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_btn_tpanel_point_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_btn_tpanel_point_i.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_ic_lookback.png map_ui/mapui_ic_lookback.png
s317122795.637645
e317122795.665578
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_ic_lookback.png
xmap_ui/mapui_ic_lookback.png
