
CCompileC "build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrameCache.o" /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCSpriteFrameCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s321957423.223124
e321957423.623097
r1
xCompileC
xbuild/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrameCache.o
x/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCSpriteFrameCache.m321957423#321957423#0(0"0(0#0#92"/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCSpriteFrameCache.m8607757312#2072"    cd /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos/include "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrameCache.o"0#

CCompileC "build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteSheet.o" /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCSpriteSheet.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s321957423.412306
e321957423.661809
r1
xCompileC
xbuild/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteSheet.o
x/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCSpriteSheet.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCSpriteSheet.m321957423#321957423#0(0"0(0#0#87"/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCSpriteSheet.m8611915584#2062"    cd /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos/include "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCSpriteSheet.m -o "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteSheet.o"0#

CCompileC "build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXLayer.o" /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCTMXLayer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s321957424.366715
e321957424.926096
r1
xCompileC
xbuild/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXLayer.o
x/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCTMXLayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCTMXLayer.m321957424#321957424#0(0"0(0#0#84"/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCTMXLayer.m8593572288#2056"    cd /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos/include "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCTMXLayer.m -o "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXLayer.o"0#

CCompileC "build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXObjectGroup.o" /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCTMXObjectGroup.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s321957424.669581
e321957424.950882
r1
xCompileC
xbuild/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXObjectGroup.o
x/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCTMXObjectGroup.m321957424#321957424#0(0"0(0#0#90"/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCTMXObjectGroup.m8611000288#2068"    cd /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos/include "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCTMXObjectGroup.m -o "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXObjectGroup.o"0#

CCompileC "build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXTiledMap.o" /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCTMXTiledMap.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s321957424.926388
e321957425.263297
r1
xCompileC
xbuild/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXTiledMap.o
x/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCTMXTiledMap.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCTMXTiledMap.m321957424#321957425#0(0"0(0#0#87"/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCTMXTiledMap.m8607353504#2062"    cd /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos/include "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCTMXTiledMap.m -o "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXTiledMap.o"0#

CCompileC "build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXXMLParser.o" /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCTMXXMLParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s321957424.950988
e321957425.533426
r1
xCompileC
xbuild/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXXMLParser.o
x/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCTMXXMLParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCTMXXMLParser.m321957424#321957425#0(0"0(0#0#88"/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCTMXXMLParser.m8604216480#2064"    cd /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos/include "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCTMXXMLParser.m -o "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXXMLParser.o"0#

CCompileC "build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTexture2D.o" /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCTexture2D.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s321957423.623200
e321957424.025314
r1
xCompileC
xbuild/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTexture2D.o
x/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCTexture2D.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCTexture2D.m321957423#321957424#0(0"0(0#0#85"/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCTexture2D.m8614194432#2058"    cd /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos/include "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCTexture2D.m -o "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTexture2D.o"0#

CCompileC "build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureAtlas.o" /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCTextureAtlas.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s321957423.661915
e321957423.986869
r1
xCompileC
xbuild/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureAtlas.o
x/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCTextureAtlas.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCTextureAtlas.m321957423#321957423#0(0"0(0#0#88"/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCTextureAtlas.m8611587808#2064"    cd /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos/include "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCTextureAtlas.m -o "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureAtlas.o"0#

CCompileC "build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureCache.o" /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCTextureCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s321957423.986969
e321957424.366611
r1
xCompileC
xbuild/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureCache.o
x/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/CCTextureCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
